gyr_x,gry_y,gry_z,type,mag_x,mag_y,mag_z,acc_x,acc_y,acc_z
-2.33E-04,0.010741968,-0.00483426,0,1.55E-07,41.03262153,-8.005837651,0.073129038,0.304421892,9.724776375
-0.010617618,0.009134817,-0.003779084,0,3.31E-07,40.89780051,-7.891764157,0.13615908,0.508638147,9.692381133
-0.00451712,0.002674911,-0.003353914,0,2.72E-07,40.90072712,-7.876577643,0.147893574,0.388424956,9.658747219
-0.015468443,2.91E-04,0.024697094,0,-1.82E-07,40.92091169,-8.555777842,0.20532574,0.661023976,9.712379824
-0.009129049,-0.001786805,-2.00E-04,0,9.56E-07,40.92220489,-8.549588189,-0.009494319,0.492613053,9.654211466
-0.010112723,-0.007467461,0.006479326,0,-2.91E-08,41.05382853,-8.845286146,0.129434896,0.67707584,9.774725304
0.004142555,0.015067477,-0.006736447,0,-3.49E-09,41.05200335,-8.853758467,0.03869557,0.63411797,9.751278997
0.009858033,0.005851004,-0.002981901,0,-3.63E-07,41.28574566,-9.129226481,0.130343433,0.592947414,9.708720639
0.02571285,-0.005247894,0.02017166,0,4.54E-07,41.28688637,-9.124059662,0.107256628,0.766009537,9.867484836
0.009077033,-0.010157508,-0.00380057,0,-3.13E-07,41.17451973,-9.192123774,0.075616724,0.715506913,9.766731816
-0.013646841,0.012760165,4.65E-04,0,-1.48E-07,41.17366737,-9.195953017,0.117520863,0.840334802,9.726692698
0.003142604,0.011300764,-0.014549607,0,-1.25E-07,40.98912972,-9.397085361,0.155863718,0.908073647,9.67967052
6.58E-05,0.005376822,0.006870905,0,-8.89E-08,40.99159422,-9.386344636,0.203947706,1.110057287,9.76721739
0.009081238,-0.004321282,-5.97E-04,0,3.61E-07,40.93264162,-9.385794711,0.240043056,1.115286836,9.731933141
-0.017216311,-8.97E-04,0.014705691,0,-1.88E-09,40.93318611,-9.383407246,0.256639142,1.016287195,9.60605465
-0.023637599,0.00149937,0.033551191,0,-2.42E-08,40.84756731,-9.521973273,0.104650271,0.873619278,9.628573782
2.73E-04,-0.001306689,0.018318068,0,6.14E-08,40.8511538,-9.506551669,0.101375913,1.1834573,9.867597614
0.052506729,0.007097736,-0.002785121,0,9.82E-07,41.06244044,-9.733621847,0.15439613,1.424270525,9.943248743
0.081901288,0.001257745,-0.020947075,0,-5.76E-07,41.06313848,-9.730679285,0.225484108,1.218150295,9.783426237
-0.016962512,0.008045463,0.003638263,0,-7.92E-07,40.82787686,-9.634660464,0.274537794,0.967375084,9.656745968
-0.062514976,0.00403036,0.008088377,0,1.47E-07,40.82958591,-9.62740668,0.118559307,0.882513533,9.668003838
-0.042133639,0.00471223,0.018029547,0,-1.05E-06,40.73832182,-9.568344446,0.018953556,0.967733999,9.683313247
0.01317632,0.003906949,-0.001915471,0,3.39E-07,40.74078297,-9.557861658,0.051366475,1.199923393,9.855895164
0.057738932,0.005211382,-0.022735389,0,9.48E-08,40.6788159,-9.434781023,0.231341998,1.256967527,9.92640773
0.078333457,9.35E-04,-0.01230552,0,4.53E-07,40.67937763,-9.432381714,0.248047909,1.187268287,9.74546653
-0.021752787,0.00879795,0.005056262,0,2.01E-07,40.67537967,-9.491250643,0.219429979,1.133000515,9.626323332
-0.051701683,0.006847754,0.017136358,0,1.73E-08,40.67572392,-9.489786029,0.212667507,0.979589137,9.761923608
-0.066103701,-0.004807818,0.027752045,0,-4.65E-07,40.74801146,-9.16886883,-0.012537214,0.945566045,9.7991404
-0.073300797,0.001627348,0.034953516,0,2.03E-07,40.74808343,-9.168558176,-0.029010661,1.250942145,9.927752524
-0.023046223,0.016512389,-0.003560729,0,-1.76E-07,40.55660621,-9.313626349,-0.114959982,1.212546781,9.846868239
0.01696169,0.027289904,-0.026607581,0,8.95E-07,40.55794733,-9.3077824,0.140389193,1.021648056,9.645768061
0.065411567,-0.001887073,-0.006587395,0,-1.49E-07,40.55802,-9.307479285,0.308339167,0.967263045,9.679718787
0.021576809,-0.015698633,0.030858893,0,3.23E-07,40.55800005,-9.307551413,0.320152887,0.999555032,9.728233657
8.11E-04,-0.022584048,0.044586511,0,-1.14E-07,40.47086284,-9.190041891,0.055273096,1.160763639,9.83558502
0.014745561,-0.020209203,0.036277574,0,1.77E-07,40.47227275,-9.183831832,-0.012532169,1.446269777,9.886832432
0.020957636,0.01283316,-0.002839687,0,-3.64E-07,40.68266685,-8.964933811,-0.047340274,1.365890558,9.956005212
-0.001947581,0.038982142,-0.019447464,0,-1.11E-07,40.68278844,-8.964362063,0.206802817,1.242983923,9.82401571
-0.006079784,0.013834527,-1.17E-04,0,2.58E-07,40.83620024,-8.875131819,0.460674798,1.325483211,9.765144675
-0.008421658,-0.031397993,0.037991961,0,-2.21E-07,40.83656534,-8.873451578,0.355537149,1.27992159,9.82095354
0.002882992,-0.025721242,0.050093893,0,-5.21E-07,40.69578828,-8.82408843,-0.015292488,1.365291338,9.879916582
-0.006565476,0.009558231,0.010360503,0,3.01E-07,40.69550455,-8.825395471,-0.063469683,1.361154839,9.845851273
0.023866539,0.021209562,-0.00366598,0,-2.26E-07,40.9363187,-8.723147568,0.108644202,1.198121741,9.822091539
0.017922673,0.006642229,0.013617537,0,-1.69E-07,40.93712019,-8.71934509,0.268120063,1.087402562,9.827579779
-0.010091563,-0.032193101,0.035121873,0,6.33E-07,40.99224076,-8.83347071,0.32307298,1.242978514,9.900294226
0.025712902,-0.014677408,0.037151983,0,2.26E-07,40.99256338,-8.832005419,0.110597648,1.153797314,9.888277173
-0.002908339,0.002030704,0.012788572,0,-2.52E-07,41.07853533,-8.499017447,0.057382548,1.257323531,10.03009645
-0.011289726,0.009357674,0.016614746,0,5.80E-07,41.08033343,-8.490352663,0.112173808,1.156747561,9.899150881
-0.012281507,-0.009015968,0.020642789,0,-1.10E-07,41.0385696,-8.238399921,0.140866929,1.237080026,9.782428647
-3.04E-04,0.001753206,0.017741563,0,-5.59E-07,41.03875025,-8.237472022,0.131181301,1.352041676,9.927088227
-0.002931142,0.010340367,0.001973643,0,-2.65E-07,41.1334342,-8.287662589,0.119061984,1.024703324,9.889674124
-0.003443066,0.007039366,0.006331757,0,3.11E-07,41.13531778,-8.278295445,0.249565189,1.211607016,9.931365213
-3.13E-04,-0.006317144,0.02615185,0,-1.09E-08,41.04223383,-8.415723159,0.250597628,1.055595936,9.651097926
0.002347562,-0.005154093,0.023894453,0,5.89E-07,41.04147889,-8.419360713,0.287696554,1.452562547,10.02742998
-0.014538448,0.007049512,0.010081958,0,9.81E-07,40.77954276,-8.515247254,0.196479947,1.195539011,9.923364238
-0.027622256,0.016964899,0.010790562,0,-7.28E-08,40.78041275,-8.511080076,0.318693404,1.223353883,9.894912464
-0.009810641,-0.013060942,0.035978454,0,-7.39E-07,40.96901927,-8.421062798,0.339630224,1.554819239,10.02547108
-0.023002215,-0.010358436,0.034003587,0,6.20E-07,40.96952606,-8.418594203,0.047254697,1.147404272,9.96714171
-0.034941163,0.001493396,0.022711091,0,6.13E-07,40.68687744,-8.455033083,-0.038228175,1.335927881,10.08994566
-7.86E-04,0.029816164,0.003662935,0,2.87E-07,40.68716618,-8.453682108,0.080781337,1.392258928,10.04744974
0.037718032,0.017568803,-0.001274987,0,1.65E-07,40.67997736,-8.697984587,0.21280841,1.200629184,9.836206377
0.027383632,0.024756986,0.021475954,0,3.65E-07,40.68094201,-8.693468559,0.431259364,1.188038244,9.917614227
0.00121476,-0.027397331,0.026686629,0,-4.90E-07,40.60505911,-8.635781371,0.269242863,0.7762162,9.599310886
-0.008946982,-0.021175861,0.059187121,0,-3.37E-07,40.60403356,-8.640594022,0.122545889,1.033220424,9.93231416
-0.008955898,-0.020329293,0.01937059,0,-7.41E-07,40.70951865,-8.872188118,-0.244957995,0.80686222,9.926767717
-0.018066899,0.04570129,0.00855485,0,3.17E-08,40.70987944,-8.870504799,0.006451734,0.834886842,9.721306162
0.031600675,0.020157801,-0.014286737,0,3.18E-07,40.75069078,-8.798420206,0.254444132,0.826443848,9.782530088
0.029231091,-0.022841226,0.027617993,0,-6.13E-07,40.74907328,-8.805932297,0.325328929,0.862001932,9.933254787
-0.020998242,-0.020501273,0.035430415,0,-3.51E-07,40.80099405,-8.682428301,-0.077613688,0.867555705,10.1545986
-0.011951767,-0.020996051,0.012811179,0,-5.33E-07,40.80354245,-8.67043852,-0.073040008,1.048530827,9.90456477
0.009790893,0.008458722,-0.011835088,0,-6.80E-07,40.99937237,-8.642670955,-0.105991575,1.053908823,9.948602057
0.034479185,0.02890894,-0.015865448,0,8.99E-07,41.00074816,-8.636142918,0.176274027,0.759745278,9.889186928
0.015473777,0.011490425,-0.007343746,0,-2.89E-07,40.97048775,-8.835154866,0.314662333,0.32755285,9.855439939
-0.014176436,-0.004089562,0.007741607,0,2.01E-07,40.97294798,-8.823734923,0.325062942,0.500969735,9.740590039
0.010435303,-0.005711777,0.043883554,0,-9.87E-08,41.10515905,-8.993859254,0.274136798,0.589181457,9.625051343
0.004241277,-0.013956086,0.018140074,0,-4.67E-08,41.10622615,-8.988963055,0.052240304,0.437210996,9.710783474
-0.003585381,0.010142755,0.019868252,0,-5.29E-07,41.02840643,-8.880845367,0.028903195,0.576497253,9.924086689
0.012638176,0.018244282,-0.023244772,0,-1.27E-07,41.03021798,-8.872438829,0.039050202,0.500035163,10.04581991
-0.038163164,0.015109351,6.74E-04,0,-2.48E-07,41.02406215,-9.308874131,0.216585273,0.50224434,9.993209587
-0.032585418,0.02005075,0.024443268,0,-4.11E-07,41.0256954,-9.301666459,0.252308379,0.386958099,9.909706498
-0.040386201,-0.015422573,0.00343611,0,-1.01E-06,40.84968914,-9.310721779,0.276681203,0.43671426,9.727258325
-0.009969866,0.01196841,0.039103778,0,-6.35E-07,40.84682199,-9.323288211,0.209770955,0.424893283,9.725288352
0.040211186,-0.027467182,0.021589241,0,1.89E-07,40.77397885,-9.696671996,-0.077619306,-0.020070877,9.618866852
0.045314469,0.024114007,0.027556198,0,1.36E-07,40.77392396,-9.696909113,-0.007029551,0.388818502,10.03614737
0.01428819,-9.89E-04,-0.012671343,0,-1.10E-07,40.70673252,-9.63781889,-0.014650925,0.286450476,9.698010422
0.033831752,-0.005342078,2.80E-04,0,-9.29E-08,40.70468646,-9.646479142,0.169748153,0.639789893,9.708179104
0.015473776,-0.017872355,0.003365124,0,-3.59E-07,40.74734148,-9.761314701,0.134506965,0.695200995,10.10061253
-0.021495431,0.013315932,-0.006980878,0,-2.02E-08,40.74901074,-9.754345284,-0.130430399,0.248906339,9.953873032
-0.042887354,0.047322447,-0.005097057,0,1.69E-07,40.84540393,-9.798380712,0.176183258,0.542253843,9.97020736
0.002145624,0.008816383,-0.01669979,0,-7.83E-07,40.84530307,-9.798799811,0.248778333,0.50926027,9.86574036
0.038896809,0.024748967,0.001232141,0,-1.51E-07,40.7313443,-9.744019452,0.270653696,0.515073933,9.949051709
-0.008954966,-0.039871844,0.01276669,0,7.25E-07,40.73397924,-9.733014439,0.11366409,0.506065695,9.811305675
-0.011677224,0.006081108,0.025330535,0,4.34E-07,40.65618265,-9.864749816,0.036919387,0.61767489,9.940090074
-0.003341361,-0.016018003,-0.015338632,0,-1.76E-07,40.65694024,-9.861619146,-0.033272023,0.727340089,10.148076
-0.056803796,0.050558865,0.003391409,0,-1.69E-07,40.66409984,-9.724990518,-0.014580772,0.519713615,9.961599382
-0.008443733,0.041488199,-0.026204638,0,-3.69E-07,40.66495502,-9.721421467,0.165063916,0.186437838,9.861306829
0.047338159,0.01932737,-0.020016363,0,-5.83E-07,40.60100704,-9.782966077,0.454991974,0.128111928,10.00869771
0.043416795,-0.010226207,0.014092374,0,5.37E-07,40.601056,-9.782765583,0.235309197,-0.304714907,9.879630232
-0.003453951,-0.058676816,0.021695782,0,-3.84E-08,40.74043161,-9.684201399,-0.048561384,0.084741977,9.938349582
0.011270855,0.019981626,0.008927948,0,6.16E-07,40.74220104,-9.676736104,-0.362713407,0.374890332,10.18821922
-0.030210165,0.03520164,-0.045506349,0,1.19E-07,40.87393249,-9.71235511,0.059039754,0.519976121,10.15184473
-0.003692909,0.0310679,-0.013561099,0,2.31E-08,40.8764744,-9.701639765,0.317741127,0.514429107,10.21248118
-8.66E-04,-0.032036557,-0.004386232,0,-6.43E-08,40.78702625,-9.630901052,0.204516726,0.015334122,10.0267955
-0.038273468,-0.026416139,0.030788971,0,1.78E-07,40.78992915,-9.618601974,-0.081780088,-0.057429479,9.650420019
-0.044390184,-0.051652346,-0.011024037,0,-1.22E-06,40.88060032,-9.534843692,-0.32618888,0.242425016,9.605494865
-0.022272864,-0.007362928,-0.02983438,0,6.82E-07,40.88478015,-9.516905703,-0.484149515,0.446800658,9.677866527
-0.012653209,0.050062418,-0.050353257,0,2.21E-07,40.88525323,-9.375702399,-0.203380663,0.133278904,9.721456308
-0.001422193,0.036325217,-0.049965904,0,2.15E-07,40.88959744,-9.356737994,0.334434443,0.627787385,10.03360712
0.027667408,0.017102536,-0.042006811,0,-1.03E-07,40.83135375,-9.349104053,0.479191953,0.119314395,9.627915515
0.062067857,-0.123886288,0.019301978,0,-3.97E-08,40.83693754,-9.324707938,0.176664071,-0.187981519,9.407405362
0.033330483,-0.033826826,0.030813821,0,5.86E-07,40.88236969,-9.048230887,-0.431768921,-0.105240356,9.818780641
-0.042258513,0.021711588,-0.045463844,0,-7.84E-07,40.88646248,-9.029707425,-0.311099001,-0.113200722,9.95869178
-0.017750991,0.076791716,-0.043490222,0,-3.82E-07,40.96426033,-8.622042013,0.165366925,0.084769024,10.07565927
-0.01256186,0.025382434,-0.037787749,0,-6.38E-07,40.96731324,-8.607528855,0.556904734,-0.022342573,10.01460232
-0.01598998,-0.028316965,0.056800575,0,2.50E-07,40.98984438,-8.32684717,0.444499157,-0.484741164,9.556909166
0.046083492,-0.08551543,0.015203846,0,-9.47E-07,40.99522176,-8.300361868,-0.106533395,-0.173165355,9.648718674
0.007830016,-0.019990738,0.05047964,0,8.87E-07,41.00570959,-8.206596307,-0.36747152,-0.02094522,9.923549939
-0.026498402,0.028702804,-0.059835235,0,-8.72E-08,41.01022068,-8.184044076,-0.398972247,0.450274459,10.34496802
-0.024226547,0.066985589,-0.025819421,0,6.28E-07,40.9571598,-7.914549947,0.247788834,0.494784718,9.91176046
-0.012780148,0.014532188,-0.050669994,0,1.67E-07,40.96236829,-7.887554943,0.415268254,-0.141858326,9.627437239
0.01194606,-0.024314925,0.044325415,0,4.09E-07,40.72534356,-7.890659812,0.361676457,-0.3380426,9.775141462
-0.053340848,-0.074229215,0.043027336,0,-8.47E-09,40.72974144,-7.867905602,-0.197743445,-0.205048927,9.98096446
-0.063346272,-0.015869345,0.013924274,0,-2.35E-07,40.67780779,-7.782907802,-0.551903045,0.243492644,9.914624613
-0.019574002,0.068325942,-0.030436609,0,-3.59E-07,40.6825783,-7.757920461,-0.258484271,0.157005242,9.736950465
0.080973098,0.05630133,-0.083994654,0,-8.98E-07,40.84223505,-7.578601583,0.174609836,-0.072656856,9.682843115
0.048536014,0.022237561,-0.01373796,0,4.05E-07,40.8489451,-7.542356624,0.590041668,-0.45806234,9.589063744
-0.004843553,-0.088496702,0.017207601,0,5.14E-07,40.89594159,-7.829855995,0.107411842,-0.713951374,9.456986872
-0.02130304,-0.041605191,0.075966316,0,4.17E-07,40.90506686,-7.782080723,-0.363123592,-0.113469923,9.824790698
-0.042049342,-0.004063019,-0.006730791,0,-4.69E-08,40.91905405,-8.01233062,-0.552819413,0.36581479,10.20521782
-0.014247115,0.072673634,-0.045592715,0,1.16E-07,40.92848243,-7.964042322,-0.137431085,0.293530675,10.09349843
0.014625526,0.049623884,-0.023465303,0,-1.99E-07,40.73311497,-8.139727351,0.230419082,-0.251968051,9.836466476
-0.043626512,-0.01852972,0.024914059,0,-7.26E-07,40.73795878,-8.115440164,0.552015544,-0.753441587,9.451240666
-0.051263104,-0.068976005,0.052019663,0,3.32E-07,40.51910507,-8.040378314,0.152977078,-0.425850054,9.450869191
-0.056791508,-0.040110655,0.025255196,0,5.07E-07,40.52235389,-8.023965194,-0.303510283,0.311413713,9.912098319
-0.020277489,0.064575319,-0.018919552,0,-5.15E-07,40.54672132,-8.115545423,-0.243517119,0.317023862,9.914999851
